key,param,minmax
OAAT0000,default,default
OAAT0001,taulnir,min
OAAT0002,taulnir,max
OAAT0003,taulvis,min
OAAT0004,taulvis,max
OAAT0005,tausnir,min
OAAT0006,tausnir,max
OAAT0007,tausvis,min
OAAT0008,tausvis,max
OAAT0009,rholnir,min
OAAT0010,rholnir,max
OAAT0011,rholvis,min
OAAT0012,rholvis,max
OAAT0013,rhosnir,min
OAAT0014,rhosnir,max
OAAT0015,rhosvis,min
OAAT0016,rhosvis,max
OAAT0017,xl,min
OAAT0018,xl,max
OAAT0019,displar,min
OAAT0020,displar,max
OAAT0021,dleaf,min
OAAT0022,dleaf,max
OAAT0023,z0mr,min
OAAT0024,z0mr,max
OAAT0025,csoilc,min
OAAT0026,csoilc,max
OAAT0027,cv,min
OAAT0028,cv,max
OAAT0029,a_coef,min
OAAT0030,a_exp,max
OAAT0031,zlnd,min
OAAT0032,zlnd,max
OAAT0033,zsno,min
OAAT0034,zsno,max
OAAT0035,d_max,min
OAAT0036,d_max,max
OAAT0037,frac_sat_soil_dsl_init,min
OAAT0038,frac_sat_soil_dsl_init,max
OAAT0039,lai_dl,max
OAAT0040,z_dl,min
OAAT0041,z_dl,max
OAAT0042,zetamaxstable,min
OAAT0043,zetamaxstable,max
OAAT0044,wind_min,min
OAAT0045,wind_min,max
OAAT0046,tkd_sand,min
OAAT0047,tkd_sand,max
OAAT0048,tkd_clay,min
OAAT0049,tkd_clay,max
OAAT0050,tkd_om,min
OAAT0051,tkd_om,max
OAAT0052,tkm_om,min
OAAT0053,tkm_om,max
OAAT0054,pd,min
OAAT0055,pd,max
OAAT0056,csol_om,min
OAAT0057,csol_om,max
OAAT0058,csol_sand,min
OAAT0059,csol_sand,max
OAAT0060,csol_clay,min
OAAT0061,csol_clay,max
OAAT0062,bsw_sf,min
OAAT0063,bsw_sf,max
OAAT0064,hksat_sf,min
OAAT0065,hksat_sf,max
OAAT0066,sucsat_sf,min
OAAT0067,sucsat_sf,max
OAAT0068,watsat_sf,min
OAAT0069,watsat_sf,max
OAAT0070,baseflow_scalar,min
OAAT0071,baseflow_scalar,max
OAAT0072,maximum_leaf_wetted_fraction,min
OAAT0073,maximum_leaf_wetted_fraction,max
OAAT0074,interception_fraction,min
OAAT0075,aq_sp_yield_min,min
OAAT0076,fff,min
OAAT0077,fff,max
OAAT0078,liq_canopy_storage_scalar,min
OAAT0079,liq_canopy_storage_scalar,max
OAAT0080,snow_canopy_storage_scalar,min
OAAT0081,snow_canopy_storage_scalar,max
OAAT0084,e_ice,min
OAAT0085,e_ice,max
OAAT0086,n_baseflow,max
OAAT0087,n_melt_coef,min
OAAT0088,n_melt_coef,max
OAAT0089,accum_factor,max
OAAT0090,eta0_vionnet,min
OAAT0091,eta0_vionnet,max
OAAT0092,drift_gs,min
OAAT0093,drift_gs,max
OAAT0094,ssi,min
OAAT0095,ssi,max
OAAT0096,wimp,min
OAAT0097,wimp,max
OAAT0098,upplim_destruct_metamorph,min
OAAT0099,upplim_destruct_metamorph,max
OAAT0100,wind_snowcompact_fact,max
OAAT0101,rho_max,min
OAAT0102,rho_max,max
OAAT0103,tau_ref,min
OAAT0104,tau_ref,max
OAAT0105,snowcan_unload_wind_fact,min
OAAT0106,snowcan_unload_wind_fact,max
OAAT0107,snowcan_unload_temp_fact,min
OAAT0108,snowcan_unload_temp_fact,max
OAAT0111,snw_rds_refrz,min
OAAT0112,snw_rds_refrz,max
OAAT0113,scvng_fct_mlt_sf,min
OAAT0114,scvng_fct_mlt_sf,max
OAAT0115,ceta,min
OAAT0116,ceta,max
OAAT0117,medlynslope,min
OAAT0118,medlynslope,max
OAAT0119,medlynintercept,min
OAAT0120,medlynintercept,max
OAAT0121,fnps,min
OAAT0122,fnps,max
OAAT0123,theta_psii,min
OAAT0124,theta_psii,max
OAAT0125,theta_ip,max
OAAT0126,theta_cj,min
OAAT0127,theta_cj,max
OAAT0128,kc25_coef,min
OAAT0129,kc25_coef,max
OAAT0130,ko25_coef,min
OAAT0131,ko25_coef,max
OAAT0132,cp25_yr2000,min
OAAT0133,cp25_yr2000,max
OAAT0137,tpu25ratio,min
OAAT0138,tpu25ratio,max
OAAT0139,kp25ratio,min
OAAT0140,kp25ratio,max
OAAT0141,lmrse,min
OAAT0142,lmrse,max
OAAT0143,slatop,min
OAAT0144,slatop,max
OAAT0145,jmaxb0,min
OAAT0146,jmaxb0,max
OAAT0147,jmaxb1,min
OAAT0148,jmaxb1,max
OAAT0149,wc2wjb0,min
OAAT0150,wc2wjb0,max
OAAT0151,enzyme_turnover_daily,min
OAAT0152,enzyme_turnover_daily,max
OAAT0153,relhExp,min
OAAT0154,relhExp,max
OAAT0155,minrelh,min
OAAT0156,minrelh,max
OAAT0157,luna_theta_cj,min
OAAT0158,luna_theta_cj,max
OAAT0159,kmax,min
OAAT0160,kmax,max
OAAT0161,krmax,min
OAAT0162,krmax,max
OAAT0163,psi50,min
OAAT0164,psi50,max
OAAT0165,ck,min
OAAT0166,ck,max
OAAT0167,rootprof_beta,min
OAAT0168,rootprof_beta,max
OAAT0169,fbw,min
OAAT0170,fbw,max
OAAT0171,nstem,min
OAAT0172,nstem,max
OAAT0173,rstem,min
OAAT0174,rstem,max
OAAT0175,wood_density,min
OAAT0176,wood_density,max
OAAT0177,grperc,min
OAAT0178,grperc,max
OAAT0179,br_mr,min
OAAT0180,br_mr,max
OAAT0181,lmr_intercept_atkin,min
OAAT0182,lmr_intercept_atkin,max
OAAT0183,br_root,min
OAAT0184,br_root,max
OAAT0185,FUN_fracfixers,min
OAAT0186,FUN_fracfixers,max
OAAT0187,fun_cn_flex_a,min
OAAT0188,fun_cn_flex_a,max
OAAT0189,fun_cn_flex_b,min
OAAT0190,fun_cn_flex_b,max
OAAT0191,fun_cn_flex_c,min
OAAT0192,fun_cn_flex_c,max
OAAT0193,kc_nonmyc,min
OAAT0194,kc_nonmyc,max
OAAT0195,kn_nonmyc,min
OAAT0196,kn_nonmyc,max
OAAT0197,akc_active,min
OAAT0198,akc_active,max
OAAT0199,akn_active,min
OAAT0200,akn_active,max
OAAT0201,ekc_active,min
OAAT0202,ekc_active,max
OAAT0203,ekn_active,min
OAAT0204,ekn_active,max
OAAT0205,froot_leaf,min
OAAT0206,froot_leaf,max
OAAT0207,stem_leaf,min
OAAT0208,stem_leaf,max
OAAT0209,croot_stem,min
OAAT0210,croot_stem,max
OAAT0211,flivewd,min
OAAT0212,flivewd,max
OAAT0213,frootcn,min
OAAT0214,frootcn,max
OAAT0219,leafcn,min
OAAT0220,leafcn,max
OAAT0225,leaf_long,min
OAAT0226,leaf_long,max
OAAT0227,lwtop_ann,min
OAAT0228,lwtop_ann,max
OAAT0229,ndays_off,min
OAAT0230,ndays_off,max
OAAT0231,ndays_on,min
OAAT0232,ndays_on,max
OAAT0233,tau_cwd,min
OAAT0234,tau_cwd,max
OAAT0235,tau_l1,min
OAAT0236,tau_l1,max
OAAT0237,tau_l2_l3,min
OAAT0238,tau_l2_l3,max
OAAT0239,tau_s1,min
OAAT0240,tau_s1,max
OAAT0241,tau_s2,min
OAAT0242,tau_s2,max
OAAT0243,tau_s3,min
OAAT0244,tau_s3,max
OAAT0245,q10_mr,min
OAAT0246,q10_mr,max
OAAT0247,minpsi_hr,min
OAAT0248,minpsi_hr,max
OAAT0249,maxpsi_hr,min
OAAT0255,rf_l1s1_bgc,min
OAAT0256,rf_l1s1_bgc,max
OAAT0257,rf_l2s1_bgc,min
OAAT0258,rf_l2s1_bgc,max
OAAT0259,rf_l3s2_bgc,min
OAAT0260,rf_l3s2_bgc,max
OAAT0262,rf_s2s1_bgc,max
OAAT0263,rf_s2s3_bgc,min
OAAT0264,rf_s2s3_bgc,max
OAAT0265,rf_s3s1_bgc,min
OAAT0266,rf_s3s1_bgc,max
OAAT0271,cn_s3_bgc,max
OAAT0272,decomp_depth_efolding,min
OAAT0273,max_altdepth_cryoturbation,min
OAAT0274,max_altdepth_cryoturbation,max
OAAT0275,max_altmultiplier_cryoturb,min
OAAT0276,max_altmultiplier_cryoturb,max
OAAT0277,cryoturb_diffusion_k,min
OAAT0278,cryoturb_diffusion_k,max
OAAT0279,som_diffus,min
OAAT0280,som_diffus,max
OAAT0281,k_nitr_max_perday,min
OAAT0282,k_nitr_max_perday,max
OAAT0283,denitrif_respiration_coefficient,min
OAAT0284,denitrif_respiration_coefficient,max
OAAT0285,denitrif_respiration_exponent,min
OAAT0286,denitrif_respiration_exponent,max
OAAT0287,denitrif_nitrateconc_coefficient,min
OAAT0288,denitrif_nitrateconc_coefficient,max
OAAT0289,denitrif_nitrateconc_exponent,min
OAAT0290,denitrif_nitrateconc_exponent,max
OAAT0291,freelivfix_slope_wet,min
OAAT0292,freelivfix_slope_wet,max
OAAT0293,freelivfix_intercept,min
OAAT0294,freelivfix_intercept,max
OAAT0295,r_mort,min
OAAT0296,r_mort,max
OAAT0297,lfuel,min
OAAT0298,lfuel,max
OAAT0299,ufuel,min
OAAT0300,ufuel,max
OAAT0301,rh_low,min
OAAT0302,rh_low,max
OAAT0303,rh_hgh,min
OAAT0304,rh_hgh,max
OAAT0305,pot_hmn_ign_counts_alpha,min
OAAT0306,pot_hmn_ign_counts_alpha,max
OAAT0307,occur_hi_gdp_tree,min
OAAT0308,occur_hi_gdp_tree,max
OAAT0309,cmb_cmplt_fact_litter,min
OAAT0310,cmb_cmplt_fact_litter,max
OAAT0311,cmb_cmplt_fact_cwd,min
OAAT0312,cmb_cmplt_fact_cwd,max
OAAT0313,cropfire_a1,min
OAAT0314,cropfire_a1,max
OAAT0315,boreal_peatfire_c,min
OAAT0316,boreal_peatfire_c,max
OAAT0317,non_boreal_peatfire_c,min
OAAT0318,non_boreal_peatfire_c,max
OAAT0319,fsr_pft,min
OAAT0320,fsr_pft,max
OAAT0321,fd_pft,min
OAAT0322,fd_pft,max
OAAT0323,prh30,min
OAAT0324,prh30,max
OAAT0325,ignition_efficiency,min
OAAT0326,ignition_efficiency,max
OAAT0327,cc_dstem,min
OAAT0328,cc_dstem,max
OAAT0329,cc_leaf,min
OAAT0330,cc_leaf,max
OAAT0331,cc_lstem,min
OAAT0332,cc_lstem,max
OAAT0333,cc_other,min
OAAT0334,cc_other,max
OAAT0335,fm_droot,min
OAAT0336,fm_droot,max
OAAT0339,fm_leaf,min
OAAT0340,fm_leaf,max
OAAT0341,fm_lroot,min
OAAT0342,fm_lroot,max
OAAT0343,fm_lstem,min
OAAT0344,fm_lstem,max
OAAT0345,fm_other,min
OAAT0346,fm_other,max
OAAT0347,fm_root,min
OAAT0348,fm_root,max
OAAT0349,vcmaxha,min
OAAT0350,vcmaxha,max
OAAT0351,jmaxha,min
OAAT0352,jmaxha,max
OAAT0353,tpuha,min
OAAT0354,tpuha,max
OAAT0355,lmrha,min
OAAT0356,lmrha,max
OAAT0357,kcha,min
OAAT0358,kcha,max
OAAT0359,koha,min
OAAT0360,koha,max
OAAT0361,cpha,min
OAAT0362,cpha,max
OAAT0363,vcmaxhd,min
OAAT0364,vcmaxhd,max
OAAT0365,jmaxhd,min
OAAT0366,jmaxhd,max
OAAT0367,tpuhd,min
OAAT0368,tpuhd,max
OAAT0369,lmrhd,min
OAAT0370,lmrhd,max
OAAT0371,vcmaxse_sf,min
OAAT0372,vcmaxse_sf,max
OAAT0373,jmaxse_sf,min
OAAT0374,jmaxse_sf,max
OAAT0375,tpuse_sf,min
OAAT0376,tpuse_sf,max
OAAT0377,jmax25top_sf,min
OAAT0378,jmax25top_sf,max
OAAT0379,KCN,min
OAAT0380,KCN,max
OAAT0381,LF,min
OAAT0382,LF,max
OAAT0383,FR,min
OAAT0384,FR,max
OAAT0385,Q10,min
OAAT0386,Q10,max
OAAT0387,CWD,min
OAAT0388,CWD,max
OAAT0389,om_frac_sf,max
OAAT0390,slopebeta,min
OAAT0391,slopebeta,max
OAAT0392,slopemax,min
OAAT0393,slopemax,max
OAAT0394,pc,max
OAAT0395,mu,min
OAAT0396,mu,max
OAAT0397,C2_liq_Brun89,min
OAAT0398,C2_liq_Brun89,max
OAAT0399,om_frac_sf,min
